-- Merging decision tree log ---
manifest
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\87f78a897b803f49df6065553564b011\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\e1110c7d68834c8999a48fc49b9fce4e\transformed\navigation-dynamic-features-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8d5faaedf0e81a53d3aba39c0f465a61\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\1aa15321ed5fcdd8810095673d82d0fe\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\8dee03b891d381ae2fcae6ac9cb1bc36\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\5610195d9f3e856438d36141994d7d28\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\2c6f92e9dde0b666adc7d5001cab33d3\transformed\navigation-dynamic-features-fragment-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\46cd0c43bc93756b797617d709f5c912\transformed\navigation-ui-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\7695148c3a6138e6c2a5c00e2eac190d\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\864722bf2e84d8b235959488f16f585b\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\93b1a5cf72a4486a815920d345bbc20a\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\c51fe794e9bff32a233c1d61ed2daf87\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
